00000000  4D                dec bp
0001290F  0000              add [bx+si],al
00012911  0000              add [bx+si],al
00012913  0000              add [bx+si],al
00012915  00F8              add al,bh
00012917  0100              add [bx+si],ax
00012919  007100            add [bx+di+0x0],dh
0001291C  0000              add [bx+si],al
0001291E  0C00              or al,0x0
00012920  0000              add [bx+si],al
00012922  0301              add ax,[bx+di]
00012924  57                push di
00012925  0100              add [bx+si],ax
00012927  0000              add [bx+si],al
00012929  0000              add [bx+si],al
0001292B  0000              add [bx+si],al
0001292D  0000              add [bx+si],al
0001292F  0000              add [bx+si],al
00012931  0000              add [bx+si],al
00012933  0000              add [bx+si],al
00012935  0000              add [bx+si],al
00012937  0000              add [bx+si],al
00012939  00FF              add bh,bh
0001293B  0000              add [bx+si],al
0001293D  00C8              add al,cl
0001293F  06                push es
00012940  0000              add [bx+si],al
00012942  0300              add ax,[bx+si]
00012944  0000              add [bx+si],al
00012946  0301              add ax,[bx+di]
00012948  1100              adc [bx+si],ax
0001294A  0000              add [bx+si],al
0001294C  0000              add [bx+si],al
0001294E  0000              add [bx+si],al
00012950  0000              add [bx+si],al
00012952  0000              add [bx+si],al
00012954  0000              add [bx+si],al
00012956  0000              add [bx+si],al
00012958  0000              add [bx+si],al
0001295A  0000              add [bx+si],al
0001295C  0000              add [bx+si],al
0001295E  2002              and [bp+si],al
00012960  0000              add [bx+si],al
00012962  801000            adc byte [bx+si],0x0
00012965  0001              add [bx+di],al
00012967  0020              add [bx+si],ah
00012969  0002              add [bp+si],al
0001296B  0100              add [bx+si],ax
0001296D  0000              add [bx+si],al
0001296F  0000              add [bx+si],al
00012971  0000              add [bx+si],al
00012973  0000              add [bx+si],al
00012975  0000              add [bx+si],al
00012977  0000              add [bx+si],al
00012979  0000              add [bx+si],al
0001297B  0000              add [bx+si],al
0001297D  002E7465          add [0x6574],ch
00012981  7874              js 0x29f7
00012983  0000              add [bx+si],al
00012985  00801000          add [bx+si+0x10],al
00012989  0001              add [bx+di],al
0001298B  0000              add [bx+si],al
0001298D  0003              add [bp+di],al
0001298F  016C00            add [si+0x0],bp
00012992  0000              add [bx+si],al
00012994  050000            add ax,0x0
00012997  0000              add [bx+si],al
00012999  0000              add [bx+si],al
0001299B  0000              add [bx+si],al
0001299D  0000              add [bx+si],al
0001299F  0000              add [bx+si],al
000129A1  002E6461          add [0x6164],ch
000129A5  7461              jz 0x2a08
000129A7  0000              add [bx+si],al
000129A9  0014              add [si],dl
000129AB  0000              add [bx+si],al
000129AD  0002              add [bp+si],al
000129AF  0000              add [bx+si],al
000129B1  0003              add [bp+di],al
000129B3  0104              add [si],ax
000129B5  0000              add [bx+si],al
000129B7  0000              add [bx+si],al
000129B9  0000              add [bx+si],al
000129BB  0000              add [bx+si],al
000129BD  0000              add [bx+si],al
000129BF  0000              add [bx+si],al
000129C1  0000              add [bx+si],al
000129C3  0000              add [bx+si],al
000129C5  0000              add [bx+si],al
000129C7  0000              add [bx+si],al
000129C9  002A              add [bp+si],ch
000129CB  0200              add al,[bx+si]
000129CD  00F0              add al,dh
000129CF  1000              adc [bx+si],al
000129D1  0001              add [bx+di],al
000129D3  0020              add [bx+si],ah
000129D5  0002              add [bp+si],al
000129D7  0100              add [bx+si],ax
000129D9  0000              add [bx+si],al
000129DB  0000              add [bx+si],al
000129DD  0000              add [bx+si],al
000129DF  0000              add [bx+si],al
000129E1  0000              add [bx+si],al
000129E3  0000              add [bx+si],al
000129E5  0000              add [bx+si],al
000129E7  0000              add [bx+si],al
000129E9  002E7465          add [0x6574],ch
000129ED  7874              js 0x2a63
000129EF  0000              add [bx+si],al
000129F1  00F0              add al,dh
000129F3  1000              adc [bx+si],al
000129F5  0001              add [bx+di],al
000129F7  0000              add [bx+si],al
000129F9  0003              add [bp+di],al
000129FB  0137              add [bx],si
000129FD  0000              add [bx+si],al
000129FF  0002              add [bp+si],al
00012A01  0000              add [bx+si],al
00012A03  0000              add [bx+si],al
00012A05  0000              add [bx+si],al
00012A07  0000              add [bx+si],al
00012A09  0000              add [bx+si],al
00012A0B  0000              add [bx+si],al
00012A0D  0000              add [bx+si],al
00012A0F  0000              add [bx+si],al
00012A11  003B              add [bp+di],bh
00012A13  0200              add al,[bx+si]
00012A15  006020            add [bx+si+0x20],ah
00012A18  0000              add [bx+si],al
00012A1A  0100              add [bx+si],ax
00012A1C  2000              and [bx+si],al
00012A1E  0200              add al,[bx+si]
00012A20  0000              add [bx+si],al
00012A22  0000              add [bx+si],al
00012A24  49                dec cx
00012A25  0200              add al,[bx+si]
00012A27  005021            add [bx+si+0x21],dl
00012A2A  0000              add [bx+si],al
00012A2C  0100              add [bx+si],ax
00012A2E  2000              and [bx+si],al
00012A30  0200              add al,[bx+si]
00012A32  2E7465            cs jz 0x2a9a
00012A35  7874              js 0x2aab
00012A37  0000              add [bx+si],al
00012A39  0030              add [bx+si],dh
00012A3B  1100              adc [bx+si],ax
00012A3D  0001              add [bx+di],al
00012A3F  0000              add [bx+si],al
00012A41  0003              add [bp+di],al
00012A43  017F10            add [bx+0x10],di
00012A46  0000              add [bx+si],al
00012A48  3400              xor al,0x0
00012A4A  0000              add [bx+si],al
00012A4C  0000              add [bx+si],al
00012A4E  0000              add [bx+si],al
00012A50  0000              add [bx+si],al
00012A52  0000              add [bx+si],al
00012A54  0000              add [bx+si],al
00012A56  2E7264            cs jc 0x2abd
00012A59  61                popa
00012A5A  7461              jz 0x2abd
00012A5C  0000              add [bx+si],al
00012A5E  1C01              sbb al,0x1
00012A60  0000              add [bx+si],al
00012A62  0300              add ax,[bx+si]
00012A64  0000              add [bx+si],al
00012A66  0301              add ax,[bx+di]
00012A68  1300              adc ax,[bx+si]
00012A6A  0000              add [bx+si],al
00012A6C  0000              add [bx+si],al
00012A6E  0000              add [bx+si],al
00012A70  0000              add [bx+si],al
00012A72  0000              add [bx+si],al
00012A74  0000              add [bx+si],al
00012A76  0000              add [bx+si],al
00012A78  0000              add [bx+si],al
00012A7A  0000              add [bx+si],al
00012A7C  0000              add [bx+si],al
00012A7E  5B                pop bx
00012A7F  0200              add al,[bx+si]
00012A81  00B02100          add [bx+si+0x21],dh
00012A85  0001              add [bx+di],al
00012A87  0020              add [bx+si],ah
00012A89  0002              add [bp+si],al
00012A8B  0100              add [bx+si],ax
00012A8D  0000              add [bx+si],al
00012A8F  0000              add [bx+si],al
00012A91  0000              add [bx+si],al
00012A93  0000              add [bx+si],al
00012A95  0000              add [bx+si],al
00012A97  0000              add [bx+si],al
00012A99  0000              add [bx+si],al
00012A9B  0000              add [bx+si],al
00012A9D  002E7465          add [0x6574],ch
00012AA1  7874              js 0x2b17
00012AA3  0000              add [bx+si],al
00012AA5  00B02100          add [bx+si+0x21],dh
00012AA9  0001              add [bx+di],al
00012AAB  0000              add [bx+si],al
00012AAD  0003              add [bp+di],al
00012AAF  01F4              add sp,si
00012AB1  0300              add ax,[bx+si]
00012AB3  001B              add [bp+di],bl
